Channel,Counts
382,777
383,843
384,829
385,875
386,839
387,858
388,947
389,916
390,901
391,944
392,953
393,936
394,934
395,954
396,919
397,927
398,865
399,948
400,926
401,888
402,815
403,780
404,806
405,812
406,755
407,725
408,691
409,725
410,654
411,664
412,605
413,575
414,586
415,555
416,573
417,472
418,488
419,512
420,510
421,444
422,458
423,430
424,429
425,396
426,420
427,419
428,391
429,413
430,376
431,396
432,421
433,397
434,385
435,414
436,419
437,424
438,408
439,386
440,424
441,411
442,376
443,405
444,397
445,409
446,435
447,451
448,402
449,446
450,482
451,426
452,413
453,412
454,402
455,409
456,431
457,458
458,428
459,466
460,429
461,425
462,411
463,432
464,421
465,433
466,400
467,427
468,433
469,396
470,416
471,369
472,386
473,405
474,394
475,372
476,356
477,361
478,386
479,382
480,401
481,380
482,366
483,424
484,401
485,395
486,424
487,421
488,446
489,463
490,458
491,472
492,517
493,546
494,549
495,535
496,571
497,640
498,634
499,671
500,729
501,796
502,820
503,873
504,934
505,873
506,954
507,1045
508,1105
509,1167
510,1164
511,1280
512,1262
513,1397
514,1341
515,1380
516,1457
517,1477
518,1530
519,1539
520,1576
521,1575
522,1658
523,1671
524,1696
525,1631
526,1624
527,1695
528,1674
529,1625
530,1593
531,1657
532,1565
533,1498
534,1478
535,1497
536,1436
537,1420
538,1332
539,1347
540,1360
541,1209
542,1157
543,1110
544,1101
545,1030
546,935
547,960
548,869
549,836
550,772
551,736
552,743
553,691
554,648
555,613
556,551
557,576
558,509
559,526
560,443
561,443
562,437
563,440
564,411
565,376
566,374
567,374
568,347
569,336
570,330
571,355
572,311
573,290
574,328
575,300
576,292
577,307
578,311
579,270
580,310
581,280
582,279
583,278
584,274
585,285
586,241
587,236
588,241
589,273
590,250
591,252
592,243
593,258
594,218
595,267
596,237
597,239
598,233
599,240
600,238
601,237
602,276
603,238
604,260
605,242
606,212
607,255
608,253
609,256
610,242
611,236
612,251
613,268
614,244
615,241
616,275
617,292
618,276
619,245
620,263
621,303
622,254
623,274
624,294
625,282
626,289
627,266
628,258
629,274
630,240
631,242
632,261
633,250
634,246
635,265
636,251
637,260
638,261
639,243
640,252
641,272
642,233
643,279
644,263
645,289
646,240
647,269
648,265
649,260
650,238
651,220
652,228
653,249
654,242
655,264
656,257
657,234
658,240
659,245
660,275
661,259
662,256
663,252
664,226
665,253
666,261
667,240
668,244
669,227
670,250
671,245
672,220
673,230
674,236
675,254
676,229
677,249
678,210
679,203
680,211
681,214
682,214
683,206
684,228
685,216
686,219
687,191
688,163
689,197
690,202
691,180
692,173
693,190
694,170
695,193
696,192
697,183
698,191
699,183
700,173
701,182
702,192
703,172
704,175
705,184
706,167
707,192
708,186
709,207
710,179
711,197
712,174
713,212
714,201
715,177
716,165
717,173
718,211
719,192
720,176
721,169
722,187
723,162
724,166
725,151
726,175
727,195
728,214
729,186
730,153
731,173
732,189
733,211
734,175
735,146
736,175
737,176
738,192
739,174
740,192
741,163
742,171
743,166
744,201
745,171
746,191
747,174
748,148
749,167
750,172
751,176
752,167
753,161
754,181
755,171
756,178
757,174
758,170
759,168
760,143
761,157
762,161
763,166
764,153
765,160
766,151
767,147
768,151
769,183
770,177
771,169
772,148
773,168
774,156
775,172
776,192
777,150
778,177
779,169
780,171
781,196
782,152
783,174
784,185
785,152
786,178
787,149
788,169
789,189
790,164
791,171
792,173
793,170
794,174
795,171
796,162
797,169
798,162
799,156
800,148
801,169
802,159
803,144
804,171
805,160
806,151
807,169
808,192
809,157
810,174
811,157
812,171
813,180
814,171
815,160
816,181
817,154
818,135
819,161
820,154
821,172
822,165
823,182
824,175
825,160
826,171
827,151
828,175
829,159
830,162
831,164
832,162
833,150
834,187
835,164
836,167
837,158
838,155
839,158
840,147
841,164
842,146
843,151
844,162
845,155
846,157
847,169
848,150
849,149
850,137
851,145
852,151
853,154
854,154
855,128
856,159
857,151
858,168
859,148
860,154
861,137
862,172
863,162
864,140
865,156
866,150
867,150
868,162
869,135
870,137
871,143
872,140
873,156
874,149
875,138
876,127
877,137
878,138
879,140
880,137
881,120
882,143
883,142
884,147
885,150
886,142
887,133
888,119
889,140
890,132
891,151
892,147
893,134
894,129
895,145
896,157
897,114
898,130
899,120
900,125
901,121
902,141
903,127
904,133
905,172
906,143
907,122
908,119
909,124
910,127
911,143
912,139
913,121
914,129
915,119
916,134
917,119
918,143
919,133
920,122
921,132
922,125
923,137
924,116
925,124
926,102
927,119
928,129
929,132
930,113
931,117
932,124
933,116
934,131
935,122
936,141
937,143
938,113
939,158
940,131
941,157
942,138
943,137
944,121
945,117
946,127
947,141
948,144
949,117
950,118
951,152
952,120
953,149
954,139
955,110
956,148
957,115
958,142
959,134
960,152
961,110
962,138
963,134
964,121
965,146
966,118
967,129
968,134
969,126
970,152
971,141
972,137
973,137
974,132
975,137
976,142
977,122
978,128
979,134
980,120
981,143
982,140
983,144
984,116
985,137
986,132
987,133
988,124
989,133
990,134
991,138
992,152
993,121
994,117
995,124
996,117
997,129
998,146
999,110
1000,135
1001,143
1002,137
1003,137
1004,139
1005,141
1006,135
1007,132
1008,116
1009,151
1010,120
1011,154
1012,129
1013,125
1014,138
1015,127
1016,133
1017,120
1018,131
1019,126
1020,137
1021,146
1022,138
1023,130
1024,130
1025,130
1026,132
1027,122
1028,111
1029,137
1030,138
1031,140
1032,141
1033,150
1034,110
1035,120
1036,133
1037,138
1038,126
1039,128
1040,129
1041,140
1042,145
1043,134
1044,132
1045,151
1046,136
1047,140
1048,143
1049,119
1050,132
1051,151
1052,140
1053,144
1054,153
1055,144
1056,151
1057,146
1058,148
1059,140
1060,155
1061,139
1062,151
1063,154
1064,160
1065,163
1066,178
1067,179
1068,153
1069,192
1070,143
1071,173
1072,167
1073,176
1074,179
1075,154
1076,191
1077,211
1078,196
1079,190
1080,179
1081,178
1082,202
1083,202
1084,210
1085,191
1086,197
1087,198
1088,211
1089,212
1090,232
1091,226
1092,213
1093,214
1094,209
1095,251
1096,240
1097,220
1098,233
1099,259
1100,246
1101,230
1102,236
1103,288
1104,238
1105,240
1106,236
1107,270
1108,243
1109,237
1110,217
1111,255
1112,229
1113,262
1114,241
1115,240
1116,228
1117,253
1118,262
1119,259
1120,220
1121,253
1122,236
1123,238
1124,242
1125,230
1126,223
1127,232
1128,207
1129,226
1130,192
1131,204
1132,231
1133,208
1134,206
1135,197
1136,169
1137,199
1138,195
1139,228
1140,179
1141,183
1142,180
1143,177
1144,188
1145,160
1146,177
1147,169
1148,168
1149,149
1150,170
1151,153
1152,149
1153,163
1154,110
1155,155
1156,150
1157,117
1158,122
1159,132
1160,136
1161,126
1162,118
1163,123
1164,134
1165,119
1166,115
1167,117
1168,146
1169,119
1170,125
1171,129
1172,117
1173,120
1174,102
1175,121
1176,107
1177,101
1178,99
1179,120
1180,107
1181,126
1182,84
1183,109
1184,102
1185,107
1186,118
1187,124
1188,124
1189,118
1190,118
1191,107
1192,93
1193,118
1194,116
1195,120
1196,92
1197,121
1198,112
1199,102
1200,116
1201,118
1202,86
1203,100
1204,113
1205,113
1206,120
1207,128
1208,102
1209,104
1210,112
1211,122
1212,119
1213,108
1214,111
1215,114
1216,116
1217,109
1218,102
1219,112
1220,117
1221,91
1222,119
1223,112
1224,101
1225,114
1226,110
1227,129
1228,110
1229,121
1230,101
1231,94
1232,102
1233,119
1234,117
1235,97
1236,108
1237,110
1238,133
1239,110
1240,119
1241,107
1242,108
1243,114
1244,117
1245,101
1246,105
1247,100
1248,119
1249,88
1250,115
1251,114
1252,99
1253,114
1254,105
1255,89
1256,80
1257,110
1258,120
1259,97
1260,108
1261,105
1262,100
1263,103
1264,91
1265,99
1266,81
1267,85
1268,100
1269,104
1270,82
1271,106
1272,95
1273,100
1274,97
1275,91
1276,98
1277,82
1278,98
1279,85
1280,91
1281,84
1282,85
1283,98
1284,104
1285,91
1286,100
1287,97
1288,85
1289,101
1290,96
1291,88
1292,89
1293,115
1294,94
1295,103
1296,114
1297,106
1298,106
1299,92
1300,93
1301,106
1302,97
1303,96
1304,118
1305,105
1306,93
1307,100
1308,110
1309,139
1310,106
1311,112
1312,118
1313,114
1314,125
1315,106
1316,121
1317,122
1318,99
1319,133
1320,109
1321,111
1322,117
1323,119
1324,125
1325,128
1326,112
1327,136
1328,135
1329,127
1330,146
1331,117
1332,151
1333,137
1334,132
1335,127
1336,140
1337,127
1338,160
1339,140
1340,132
1341,142
1342,122
1343,144
1344,139
1345,161
1346,159
1347,142
1348,134
1349,155
1350,155
1351,179
1352,130
1353,179
1354,170
1355,148
1356,169
1357,177
1358,140
1359,140
1360,156
1361,145
1362,147
1363,175
1364,153
1365,133
1366,167
1367,157
1368,145
1369,153
1370,164
1371,156
1372,143
1373,139
1374,132
1375,154
1376,168
1377,145
1378,162
1379,136
1380,145
1381,147
1382,142
1383,128
1384,118
1385,124
1386,139
1387,133
1388,135
1389,134
1390,125
1391,151
1392,125
1393,129
1394,112
1395,130
1396,138
1397,132
1398,110
1399,119
1400,107
1401,107
1402,134
1403,116
1404,108
1405,103
1406,109
1407,104
1408,101
1409,117
1410,96
1411,99
1412,106
1413,77
1414,100
1415,94
1416,109
1417,100
1418,90
1419,95
1420,106
1421,81
1422,92
1423,89
1424,74
1425,95
1426,83
1427,101
1428,93
1429,94
1430,81
1431,72
1432,88
1433,81
1434,88
1435,86
1436,73
1437,76
1438,90
1439,81
1440,85
1441,83
1442,85
1443,81
1444,82
1445,85
1446,90
1447,85
1448,78
1449,89
1450,83
1451,87
1452,75
1453,89
1454,91
1455,87
1456,98
1457,105
1458,79
1459,84
1460,92
1461,74
1462,101
1463,96
1464,101
1465,88
1466,104
1467,98
1468,106
1469,89
1470,99
1471,84
1472,92
1473,88
1474,97
1475,113
1476,105
1477,89
1478,99
1479,95
1480,88
1481,101
1482,121
1483,102
1484,128
1485,123
1486,113
1487,125
1488,104
1489,123
1490,114
1491,120
1492,134
1493,119
1494,147
1495,106
1496,110
1497,118
1498,148
1499,141
1500,136
1501,140
1502,158
1503,161
1504,155
1505,169
1506,150
1507,140
1508,151
1509,140
1510,163
1511,163
1512,176
1513,156
1514,182
1515,139
1516,159
1517,170
1518,185
1519,163
1520,190
1521,186
1522,171
1523,184
1524,155
1525,192
1526,206
1527,191
1528,183
1529,181
1530,184
1531,213
1532,176
1533,206
1534,184
1535,191
1536,179
1537,197
1538,181
1539,182
1540,182
1541,199
1542,185
1543,217
1544,178
1545,176
1546,196
1547,198
1548,210
1549,228
1550,182
1551,187
1552,230
1553,189
1554,192
1555,168
1556,183
1557,197
1558,166
1559,183
1560,197
1561,176
1562,160
1563,158
1564,179
1565,177
1566,175
1567,171
1568,178
1569,193
1570,167
1571,152
1572,159
1573,161
1574,171
1575,155
1576,186
1577,168
1578,178
1579,139
1580,137
1581,143
1582,151
1583,144
1584,127
1585,161
1586,148
1587,130
1588,148
1589,114
1590,132
1591,132
1592,129
1593,122
1594,135
1595,137
1596,119
1597,128
1598,118
1599,113
1600,112
1601,114
1602,109
1603,118
1604,106
1605,93
1606,86
1607,99
1608,117
1609,104
1610,105
1611,109
1612,106
1613,78
1614,72
1615,100
1616,106
1617,86
1618,80
1619,81
1620,84
1621,89
1622,82
1623,70
1624,87
1625,74
1626,74
1627,75
1628,86
1629,61
1630,65
1631,75
1632,65
1633,79
1634,68
1635,57
1636,70
1637,64
1638,57
1639,65
1640,66
1641,49
1642,61
1643,64
1644,56
1645,58
1646,56
1647,67
1648,41
1649,64
1650,57
1651,51
1652,46
1653,56
1654,51
1655,45
1656,49
1657,49
1658,49
1659,49
1660,47
1661,37
1662,58
1663,48
1664,36
1665,43
1666,49
1667,45
1668,54
1669,46
1670,40
1671,45
1672,38
1673,44
1674,41
1675,46
1676,42
1677,43
1678,59
1679,40
1680,34
1681,33
1682,39
1683,39
1684,40
1685,37
1686,32
1687,39
1688,34
1689,35
1690,36
1691,40
1692,53
1693,47
1694,42
1695,32
1696,35
1697,40
1698,28
1699,37
1700,27
1701,36
1702,32
1703,32
1704,26
1705,38
1706,40
1707,38
1708,37
1709,38
1710,37
1711,33
1712,25
1713,30
1714,39
1715,28
1716,36
1717,41
1718,37
1719,26
1720,32
1721,40
1722,38
1723,38
1724,49
1725,34
1726,38
1727,41
1728,25
1729,38
1730,42
1731,34
1732,40
1733,34
1734,39
1735,39
1736,35
1737,31
1738,37
1739,41
1740,35
1741,38
1742,33
1743,36
1744,34
1745,34
1746,36
1747,29
1748,30
1749,32
1750,31
1751,45
1752,32
1753,40
1754,33
1755,27
1756,36
1757,22
1758,32
1759,28
1760,33
1761,23
1762,32
1763,26
1764,30
1765,31
1766,31
1767,35
1768,40
1769,32
1770,31
1771,32
1772,25
1773,27
1774,34
1775,29
1776,31
1777,29
1778,28
1779,24
1780,14
1781,29
1782,35
1783,31
1784,29
1785,19
1786,40
1787,19
1788,31
1789,27
1790,22
1791,22
1792,26
1793,20
1794,28
1795,30
1796,32
1797,28
1798,41
1799,20
1800,26
1801,33
1802,23
1803,29
1804,35
1805,25
1806,24
1807,20
1808,23
1809,21
1810,15
1811,22
1812,23
1813,23
1814,24
1815,22
1816,22
1817,18
1818,25
1819,19
1820,20
1821,20
1822,18
1823,19
1824,31
1825,15
1826,17
1827,18
1828,24
1829,23
1830,28
1831,19
1832,24
1833,19
1834,22
1835,17
1836,16
1837,16
1838,14
1839,16
1840,18
1841,12
1842,25
1843,15
1844,21
1845,21
1846,28
1847,10
1848,16
1849,17
1850,16
1851,15
1852,26
1853,17
1854,17
1855,22
1856,20
1857,22
1858,14
1859,32
1860,21
1861,17
1862,20
1863,20
1864,15
1865,21
1866,20
1867,12
1868,28
1869,13
1870,25
1871,20
1872,16
1873,13
1874,21
1875,20
1876,34
1877,25
1878,36
1879,27
1880,31
1881,22
1882,20
1883,29
1884,33
1885,43
1886,25
1887,29
1888,36
1889,38
1890,39
1891,23
1892,29
1893,51
1894,24
1895,34
1896,40
1897,39
1898,32
1899,29
1900,44
1901,45
1902,41
1903,50
1904,47
1905,41
1906,45
1907,41
1908,54
1909,39
1910,44
1911,50
1912,49
1913,45
1914,57
1915,66
1916,57
1917,54
1918,53
1919,70
1920,70
1921,59
1922,62
1923,71
1924,61
1925,73
1926,66
1927,57
1928,78
1929,57
1930,92
1931,74
1932,77
1933,66
1934,72
1935,69
1936,83
1937,69
1938,74
1939,81
1940,85
1941,65
1942,65
1943,70
1944,78
1945,77
1946,95
1947,77
1948,76
1949,84
1950,95
1951,86
1952,77
1953,90
1954,79
1955,80
1956,91
1957,80
1958,87
1959,70
1960,72
1961,76
1962,86
1963,64
1964,93
1965,85
1966,84
1967,60
1968,73
1969,75
1970,70
1971,78
1972,67
1973,77
1974,71
1975,75
1976,75
1977,64
1978,77
1979,72
1980,64
1981,69
1982,71
1983,62
1984,67
1985,72
1986,55
1987,70
1988,56
1989,69
1990,67
1991,60
1992,67
1993,49
1994,56
1995,60
1996,50
1997,52
1998,70
1999,61
2000,56
2001,60
2002,49
2003,50
2004,43
2005,41
2006,40
2007,42
2008,52
2009,46
2010,44
2011,41
2012,41
2013,33
2014,43
2015,43
2016,38
2017,52
2018,39
2019,33
2020,30
2021,39
2022,42
2023,25
2024,36
2025,30
2026,33
2027,33
2028,22
2029,36
2030,32
2031,33
2032,31
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
